,SEREMI de Salud,Codigo Establecimiento,Nombre Establecimiento,Total,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,no_aplica_reporte
43,SEREMI Metropolitana de Santiago,109200,Hospital Clínico Universidad de Chile,14.838,1.670,1.207,1.700,1.535,1.556,1.015,1.062,1.105,969,1.023,955,1.041,aplica
44,SEREMI Metropolitana de Santiago,109201,Clínica Dávila,26.448,2.203,1.859,2.441,2.320,2.357,2.161,2.182,2.294,1.962,2.216,2.262,2.191,aplica
45,SEREMI Metropolitana de Santiago,110201,Clínica Psiquiátrica Santa Cecilia,39,5,2,5,6,10,3,1,,2,,5,,aplica
46,SEREMI Metropolitana de Santiago,110270,Clínica Los Maitenes,1.007,145,138,147,119,131,137,128,62,,,,,aplica
47,SEREMI Metropolitana de Santiago,110272,Clínica Fundación Gantz,305,16,,33,29,35,31,32,27,20,22,29,31,aplica
48,SEREMI Metropolitana de Santiago,111200,Hospital Clínico Red de Salud UC CHRISTUS,15.845,1.465,1.155,1.546,1.278,1.321,1.223,1.269,1.320,1.231,1.300,1.358,1.379,aplica
49,SEREMI Metropolitana de Santiago,111202,Hospital Clínico Mutual de Seguridad C.CH.C.,4.647,351,393,443,418,410,355,368,405,356,368,375,405,aplica
50,SEREMI Metropolitana de Santiago,111203,Hospital Penitenciario,316,13,23,27,22,23,25,24,36,20,33,32,38,aplica
51,SEREMI Metropolitana de Santiago,111206,Clínica Los Coihues,153,12,13,8,9,15,11,20,11,14,9,8,23,aplica
52,SEREMI Metropolitana de Santiago,111211,Clínica Central,19,19,,,,,,,,,,,,aplica
53,SEREMI Metropolitana de Santiago,111219,Clínica Santa Rosa ( ex Madre e Hijo),5.019,438,372,451,465,411,422,477,438,363,440,364,378,aplica
54,SEREMI Metropolitana de Santiago,111221,Clínica Juan Pablo II,3.643,310,294,304,279,292,272,360,326,264,346,323,273,aplica
55,SEREMI Metropolitana de Santiago,111230,Clínica Hospital del Profesor,7.777,628,551,696,626,748,662,653,729,607,675,654,548,aplica
56,SEREMI Metropolitana de Santiago,111276,Clínica UC Red de Salud UC CHRISTUS,5.525,336,252,364,481,513,518,515,515,410,534,553,534,aplica
57,SEREMI Metropolitana de Santiago,111277,Clínica Pedro Montt,153,7,12,15,10,15,16,12,12,18,11,12,13,aplica
58,SEREMI Metropolitana de Santiago,111294,Establecimiento Penitenciario Santiago 1,230,27,17,8,5,11,13,27,24,27,27,22,22,aplica
59,SEREMI Metropolitana de Santiago,111295,Red Salud Santiago ex Clínica Bicentenario,17.406,1.489,1.224,1.570,1.512,1.565,1.425,1.390,1.537,1.364,1.360,1.528,1.442,aplica
60,SEREMI Metropolitana de Santiago,112200,Clínica Alemana,39.953,3.085,2.259,3.595,3.394,3.609,3.426,3.330,3.665,3.131,3.486,3.531,3.442,aplica
61,SEREMI Metropolitana de Santiago,112201,Clínica RedSalud Vitacura,12.488,1.033,756,1.111,1.013,1.112,1.056,1.024,1.127,923,1.085,1.120,1.128,aplica
62,SEREMI Metropolitana de Santiago,112204,Nueva Clínica Cordillera,6.535,554,436,596,484,523,522,551,579,530,592,619,549,aplica
63,SEREMI Metropolitana de Santiago,112205,Clínica Psiquiatrica Bretaña,215,19,14,24,10,17,24,16,21,15,16,19,20,aplica
